x,y,class
49.75312419807422,55.05253538519641,C1
48.98551891763721,53.64042892198646,C1
49.14606602296893,53.22983418859386,C1
49.90792119304178,55.53795178980719,C1
49.971248734978104,,C1
51.944366951773944,51.85626676153706,C1
51.592568182856155,52.16679944251327,C1
52.07512934256343,51.58353661395326,C1
52.13585341278413,50.86387301928564,C1
53.05355711105891,51.69892323784268,C1
52.66904703217981,51.42940338960411,C1
,51.961566033101946,C1
52.559983770885765,51.142746246616994,C1
52.20243151716567,51.68587389870419,C1
52.44728664131441,52.24323327765138,C1
52.43579547961858,51.708160144970364,C1
51.74899711202446,51.92573610546947,C1
52.54931870489058,52.10432419410981,C1
52.14658344669373,51.626403582730134,C1
52.65251266145441,51.95067752391935,C1
52.4873283421509,51.570722686824034,C1
52.62533832590474,51.12236233203137,C1
53.34686299538474,51.146118277220964,C1
52.82159231355329,51.043022582243665,C1
53.379555226649956,51.06784649171556,C1
53.37070203537415,50.93703597666281,C1
,51.24839786848154,C1
53.44577268110443,50.60037659889876,C1
54.53991806409074,50.894390561634296,C1
53.97863042003273,50.68887006657288,C1
53.504337630480684,51.08730179384676,C1
,50.844573245117395,C1
54.05986355091926,51.90298854544072,C1
53.55678328762938,51.22848995362,C1
53.91970188361045,51.01736611861048,C1
54.484786792803334,51.48888321734874,C1
53.84458653765295,50.66017223465011,C1
54.3253649324096,50.41129266498523,C1
54.29401432524515,50.530558064594395,C1
54.41621618355318,50.67701077160441,C1
54.87386942289531,51.27360533529138,C1
55.25467262614793,51.01446320560872,C1
,51.64586647274396,C1
56.661852306087184,51.47271984524776,C1
55.04351701177783,51.31271569282119,C1
55.80366439208036,51.05441297910491,C1
55.9366063417664,50.547487699400605,C1
55.54080091773573,50.22605295955855,C1
55.63329139126448,50.96501490766752,C1
56.339830993018296,51.268651299384146,C1
,50.931043587889484,C1
56.79912332678634,51.105407485687294,C1
,50.51061912970861,C1
55.74703462653804,50.96431914480613,C1
56.255815049923584,50.84484588446304,C1
56.818842639554326,50.01847653273848,C1
57.33157695184106,50.41519111481176,C1
56.953974361130854,51.13211247155064,C1
56.675140374719405,50.0,C1
57.42865662032098,51.247990455786585,C1
56.92062641698756,50.98633829063531,C1
56.567046332620734,51.85882664050266,C1
57.92371303614494,51.87228922270047,C1
57.154128337967826,50.771199648185195,C1
58.07514005415579,51.63146811433451,C1
57.77340898734591,51.2050033485548,C1
57.414637437565666,50.93038824104537,C1
58.54087806343948,51.3137891127167,C1
58.70896231585046,51.27501966929493,C1
58.27055433135552,50.70691573379777,C1
58.35288278005062,51.6587704547306,C1
59.3941737641323,51.58141755430464,C1
58.87175755035796,51.75145219536811,C1
59.309503144052016,52.21361917390375,C1
60.02476220327246,51.28665769833651,C1
59.21339961573541,51.76276504199383,C1
60.297628151919646,51.90287429490105,C1
60.78334233037302,51.45027995767748,C1
59.80138869938453,52.13610131053874,C1
60.42040532951465,52.590495981544834,C1
60.70979702759276,51.92768902076351,C1
60.82379368826969,52.50298281550938,C1
60.695253142723274,52.143415360053076,C1
61.36508960051467,52.59010813600926,C1
60.440857565006674,51.94694337600849,C1
60.952150232221065,51.87299992541909,C1
60.899940951515646,52.21817637243652,C1
61.12731425058824,52.22811906489486,C1
60.01948462752778,52.958050114409325,C1
,53.17365877255631,C1
,52.94185382179894,C1
61.48820261130207,53.446172805654115,C1
61.03241552928196,52.687132399162124,C1
61.55335744156032,53.30807632395642,C1
62.0,52.64705868071602,C1
61.92844078067728,,C1
61.58454729072107,53.29175706332199,C1
61.664277804005216,53.7364940186266,C1
61.38631662400846,53.13204011802427,C1
61.33476223032092,53.175878209430905,C1
61.35248025049937,52.989768554323035,C1
61.05616154841995,52.5769388242136,C1
61.43806300562032,52.98323355187432,C1
60.980043786854615,52.77092502128085,C1
61.401276011072,53.69375075040628,C1
61.29547794039639,53.36689271624165,C1
61.50718676196912,52.888639006484205,C1
60.79649961322344,52.76474607512632,C1
61.25297727888464,51.766400988833716,C1
59.86277215714499,52.35801317863895,C1
60.46426553416467,,C1
60.27912471275097,52.23977450257363,C1
60.175205088345464,52.62568471871881,C1
60.59707971501869,51.954434389159736,C1
59.715479677395535,51.97592007296772,C1
59.55839348104117,52.673581009430876,C1
59.788835299282404,52.10960487805847,C1
59.423470649580324,52.4824147941744,C1
59.22686763862237,51.737975420394676,C1
59.13726667705132,52.265189724910016,C1
59.47668654546405,52.230691403257794,C1
59.87872590781342,51.669359931472776,C1
58.79225028688947,51.40984969461424,C1
58.920167363775974,51.12849072295024,C1
59.01253407134992,51.72894635059245,C1
58.38885903690909,51.632620644099426,C1
58.97528516841073,52.213130111376664,C1
58.55944422239062,52.24069118568045,C1
58.69347601535142,51.133182021778836,C1
58.11836007116854,51.110098540949494,C1
57.800045304441696,51.70607689990449,C1
57.04623384147895,50.87348912249001,C1
58.5574984103877,50.964881246242584,C1
57.56928252974122,51.125640681191015,C1
58.022711627065505,50.67822467155962,C1
57.38067910794862,50.949860244488804,C1
57.20755584207523,51.22917667935845,C1
56.65343266397272,51.11802317160148,C1
57.13474754419718,51.082208898852976,C1
56.69523142381229,50.700113506047394,C1
,50.931007758184414,C1
56.13658702022009,51.3396943133044,C1
55.745081019789666,50.84780483223273,C1
55.68619037903707,50.972400535042624,C1
56.6557829960652,51.36261481988834,C1
55.58436255130796,51.447086322069275,C1
55.72274499562688,51.24930037200178,C1
55.35451818458123,51.15905066724336,C1
55.217193700053365,51.31884764502489,C1
55.22886961285612,52.05222711373357,C1
54.514844639231534,50.91841222924516,C1
,50.334783362131,C1
54.76537939608599,51.20527640405524,C1
54.59596035786815,51.393185789912835,C1
54.09762234650844,51.91601872499896,C1
53.49910493627971,51.27457973004248,C1
,51.389268869608344,C1
52.07912589934207,51.27566783726096,C1
53.783652628080766,51.46164280134248,C1
53.62556723553293,51.14489165705251,C1
52.9924670159996,51.277303810137525,C1
53.36733457828796,51.44508224134342,C1
52.93918361563073,51.50075981745704,C1
51.94519322436403,52.50442869174704,C1
52.95053677826813,51.71710131074481,C1
52.657003463480336,51.982492151827195,C1
52.44084231372334,52.01983447811292,C1
52.35321271711401,53.004628589339,C1
52.25804509681847,51.41623084291659,C1
51.794632669435984,51.92621244296984,C1
52.22820363596696,52.77315213118645,C1
52.23700229343566,51.943517546560706,C1
51.79632877864739,52.158447813640464,C1
